    Updating crates.io index
     Locking 250 packages to latest compatible versions
      Adding rcgen v0.13.2 (available: v0.14.7)
      Adding reqwest v0.12.28 (available: v0.13.2)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling smallvec v1.15.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.11.1
   Compiling parking_lot_core v0.9.12
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling core-foundation-sys v0.8.7
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.32
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.0
   Compiling dunce v1.0.5
   Compiling lock_api v0.4.14
   Compiling memchr v2.8.0
   Compiling fs_extra v1.3.0
   Compiling zeroize v1.8.2
   Compiling time-core v0.1.8
   Compiling serde_core v1.0.228
   Compiling num-conv v0.2.1
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling powerfmt v0.2.0
   Compiling slab v0.4.12
   Compiling rustls-pki-types v1.14.0
   Compiling minimal-lexical v0.2.1
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling hashbrown v0.16.1
   Compiling utf8_iter v1.0.4
   Compiling thiserror v1.0.69
   Compiling num-traits v0.2.19
   Compiling equivalent v1.0.2
   Compiling icu_normalizer_data v2.2.0
   Compiling rustix v1.1.4
   Compiling http v1.4.0
   Compiling icu_properties_data v2.2.0
   Compiling getrandom v0.4.2
   Compiling nom v7.1.3
   Compiling tracing-core v0.1.36
   Compiling percent-encoding v2.3.2
   Compiling aws-lc-rs v1.16.2
   Compiling indexmap v2.13.1
   Compiling futures-task v0.3.32
   Compiling system-configuration-sys v0.6.0
   Compiling serde v1.0.228
   Compiling untrusted v0.9.0
   Compiling http-body v1.0.1
   Compiling futures-sink v0.3.32
   Compiling httparse v1.10.1
   Compiling futures-util v0.3.32
   Compiling try-lock v0.2.5
   Compiling time v0.3.47
   Compiling atomic-waker v1.1.2
   Compiling fnv v1.0.7
   Compiling native-tls v0.2.18
   Compiling fastrand v2.4.1
   Compiling base64 v0.22.1
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
